,CustomerID,ProdTaken,Age,CompanyInvited,CityTier,DurationOfPitch,Occupation,GenderMale,NumberOfFollowups,PreferredPropertyStar,MaritalStatus,HasPassport,PitchSatisfactionScore,Designation,MonthlyIncome
0,204365,0,43.0,0,1,31.0,Small Business,1,4.0,5.0,Married,1,1,Senior Manager,26084.0
1,204285,0,30.0,0,1,30.0,Others,1,4.0,3.0,Unmarried,0,3,Executive,20879.0
2,203404,0,42.0,1,3,7.0,Small Business,0,4.0,5.0,Married,0,3,Manager,22781.0
3,203982,0,36.0,1,1,7.0,Small Business,1,4.0,5.0,Married,0,1,Executive,20872.0
4,203430,0,40.0,0,3,28.0,Others,1,5.0,3.0,Divorced,1,1,Manager,24798.0
5,200114,0,34.0,0,1,,Others,0,4.0,4.0,Married,0,3,Manager,19505.0
6,201201,1,,0,1,14.0,Small Business,1,4.0,3.0,Unmarried,1,4,Executive,
7,202453,0,37.0,0,1,34.0,Small Business,1,4.0,3.0,Divorced,0,3,Manager,23915.0
8,200064,0,36.0,0,1,14.0,Large Business,0,3.0,3.0,Married,0,4,Senior Manager,25096.0
9,202149,0,31.0,1,3,26.0,Small Business,0,3.0,3.0,Married,0,1,Manager,21932.0
10,204769,0,38.0,0,1,8.0,Others,0,5.0,3.0,Married,0,1,Manager,25152.0
11,204846,1,30.0,1,1,9.0,Small Business,1,5.0,5.0,Unmarried,0,4,Executive,22017.0
12,203234,0,34.0,0,1,12.0,Others,1,5.0,3.0,Married,0,3,Senior Manager,25797.0
13,200445,0,55.0,0,3,24.0,Others,0,3.0,4.0,Unmarried,0,2,AVP,31835.0
14,200952,1,31.0,1,3,6.0,Others,0,3.0,4.0,Unmarried,1,5,Executive,17302.0
15,201304,0,40.0,0,1,,Others,0,3.0,5.0,Married,0,1,Manager,
16,204358,0,49.0,0,3,9.0,Small Business,0,4.0,3.0,Married,0,5,Manager,22729.0
17,200640,0,24.0,1,1,10.0,Others,1,4.0,3.0,Divorced,0,3,Executive,18162.0
18,201068,1,28.0,1,1,8.0,Small Business,1,4.0,5.0,Unmarried,0,4,Executive,17561.0
19,200916,0,46.0,0,3,10.0,Small Business,0,4.0,4.0,Divorced,0,5,VP,33789.0
20,202966,0,38.0,0,1,17.0,Others,1,3.0,3.0,Unmarried,0,4,Executive,23358.0
21,202434,1,34.0,0,1,16.0,Small Business,1,3.0,5.0,Unmarried,0,4,Manager,21125.0
22,204452,0,42.0,0,2,7.0,Others,1,5.0,3.0,Married,0,1,VP,37867.0
23,200510,0,54.0,0,2,25.0,Small Business,1,3.0,4.0,Divorced,0,3,Senior Manager,25725.0
24,201680,1,32.0,0,3,10.0,Small Business,1,5.0,3.0,Married,0,1,Senior Manager,25400.0
25,200389,0,,0,1,16.0,Others,1,3.0,4.0,Unmarried,1,5,Manager,
26,203919,0,33.0,1,1,9.0,Others,1,4.0,3.0,Unmarried,0,3,Executive,21746.0
27,201898,0,47.0,0,1,8.0,Small Business,0,3.0,3.0,Married,0,1,Manager,20070.0
28,202202,1,30.0,1,1,11.0,Small Business,0,3.0,4.0,Unmarried,0,3,Executive,17422.0
29,203749,0,55.0,0,1,14.0,Small Business,0,4.0,3.0,Married,0,3,Manager,25532.0
30,201061,0,24.0,1,3,19.0,Others,0,3.0,4.0,Divorced,0,1,Executive,17033.0
31,202032,1,33.0,0,1,6.0,Others,1,3.0,3.0,Unmarried,1,3,Executive,17686.0
32,201452,1,50.0,1,3,6.0,Others,1,3.0,3.0,Married,0,3,Manager,21728.0
